岚芳,坚定的决议,爪,2,虚,重伤,击飞,坦克
柚子,塔尔塔洛斯,双手剑,2,暗,击飞,重伤,战士
埃尔韦拉,捣蛋鬼,突击步枪,2,火,击飞,重伤,射手
赤雪,村雨,单手剑,2,火,重伤,击倒,战士
道尔夫,赫利俄斯,魔法杖,2,火,击倒,重伤,射手
伊娃,正义,魔法杖,2,光,击飞,击倒,射手
拉比,粉碎者,手套,2,火,击倒,击飞,坦克
凯瑟琳,偷袭者,弓,2,水,击飞,重伤,射手
梅儿,拳士的自尊,手套,2,光,击倒,击飞,战士
夏皮拉,法夫尼尔,双手剑,2,暗,击飞,击倒,战士
罗兰茵,艾玛,篮子,2,虚,全部,重伤,辅助
阿依莎,真理,"单手剑,盾",2,光,全部,击倒,辅助
男骑士,利贝拉,"单手剑,双手剑,弓,突击步枪,盾牌",2,虚,击飞,击倒,战士
卡瑞娜,娥眉月,魔法杖,2,暗,击倒,重伤,辅助
可可,女巫之心,魔法杖,2,水,重伤,击飞,射手
索菲,神奇激光暴风,突击步枪,2,光,击倒,击飞,射手
吉蒙里,好奇心终结者,篮子,2,暗,全部,击飞,射手
马修,乌尔坎,手套,2,土,击飞,击倒,战士
莉耶,/,单手剑,2,虚,击飞,击倒,射手
青叶,奥伯伦,弓,2,土,全部,击倒,辅助
佩儿,拳士的自尊,手套,2,光,击倒,击飞,战士
女骑士,利贝拉,"单手剑,双手剑,弓,突击步枪,盾牌",2,虚,击飞,击倒,战士
吉尔瓦斯,/,魔法杖,2,火,重伤,击飞,射手
瑞秋,蓝玫瑰,突击步枪,2,水,重伤,击倒,射手
帕比,冰霜杰克,篮子,2,水,全部,重伤,辅助
克雷格,沉默,"单手剑,盾",2,土,击倒,击飞,坦克
艾米,盖米诺斯,双手剑,2,虚,击倒,重伤,战士
赫卡忒,/,突击步枪,2,土,击倒,重伤,射手
利娅,/,弓,1,土,/,/,射手
波比,/,"单手剑,盾牌",1,虚,/,/,战士
布莱德,/,手套,1,水,/,/,战士
康儿,/,爪,1,光,无,无,战士
琳达,/,弓,1,虚,/,/,射手
马蒂二世,/,步枪,1,土,/,/,射手
阿加莎,/,双手剑,1,水,/,/,战士
杰伊,/,"单手剑,盾牌",1,虚,/,/,战士
佩吉,/,篮子,1,暗,/,/,辅助
艾尔丽,/,篮子,1,火,/,/,辅助
奥拉莉,/,权杖,1,暗,/,/,射手
丽莎,/,弓,1,土,/,/,射手
东泰,/,"单手剑,盾牌",1,暗,/,/,战士
利奥,/,手套,1,土,/,/,战士
聂恩,/,步枪,1,虚,/,/,射手
玛利亚,/,手套,1,火,/,/,战士
美娜,/,突击步枪,1,火,/,/,射手
乔伊,/,权杖,1,暗,/,/,射手
凯特,/,权杖,1,土,/,/,射手
海尔佛,/,"单手剑,盾牌",1,火,/,/,战士
暴龙,/,手套,1,光,/,/,战士
达芬奇,/,手套,1,水,/,/,战士
